102/11/28上櫃股票行情(含等價、零股、盤後、鉅額交易)
Data Date:102/11/28
代號,名稱,收盤 ,漲跌,開盤 ,最高 ,最低,均價 ,成交股數  ,成交金額(元),成交筆數 ,最後買價,最後賣價,發行股數 ,次日參考價 , 次日漲停價 ,次日跌停價
"006201","寶富櫃","11.85","+0.15","11.70","11.85","11.70","11.83","38,000","449,470","30","11.78","11.90","46,446,000","11.85","12.67","11.03"
"1256","F-鮮活","183.00","+7.00","179.00","188.00","176.00","182.28","192,050","35,006,624","184","182.50","183.00","17,640,000","183.00","195.50","170.50"
"1258","F-其祥","20.80","0.00 ","20.80","20.80","20.80","20.80","12,000","249,600","4","20.05","21.00","34,000,000","20.80","22.25","19.35"
"1259","安心","76.10","-0.90 ","77.00","77.00","76.10","76.43","12,408","948,390","19","76.00","76.10","32,389,500","76.10","81.40","70.80"
"1333","恩得利","5.66","+0.16","5.56","5.77","5.56","5.70","182,000","1,036,760","77","5.66","5.72","102,525,625","5.66","6.05","5.27"
"1336","台翰","10.00","+0.03","9.98","10.10","9.98","10.02","94,000","941,780","30","10.00","10.05","62,753,230","10.00","10.70","9.30"
"1558","伸興","174.50","+0.50","175.00","176.50","173.50","174.98","350,995","61,415,630","285","174.50","175.00","54,252,631","174.50","186.50","162.50"
"1565","精華","889.00","+2.00","895.00","895.00","887.00","890.47","123,458","109,935,956","130","887.00","889.00","50,416,516","889.00","951.00","827.00"
"1566","捷邦","23.40","+1.40","22.50","23.50","22.15","23.09","2,724,005","62,905,817","1,408","23.35","23.40","51,867,028","23.40","25.00","21.80"
"1569","濱川","22.10","-0.10 ","22.35","22.45","22.10","22.24","114,260","2,540,670","80","22.10","22.20","83,784,745","22.10","23.60","20.60"
"1570","力肯","14.30","-0.05 ","14.40","14.50","14.20","14.28","184,684","2,637,044","65","14.20","14.30","51,500,839","14.30","15.30","13.30"
"1580","新麥","146.00","+1.00","146.00","150.00","145.50","147.75","481,225","71,103,350","381","146.00","146.50","44,886,823","146.00","156.00","136.00"
"1584","精剛","13.65","-0.05 ","13.70","13.80","13.65","13.71","120,868","1,656,567","59","13.65","13.80","83,470,533","13.65","14.60","12.70"
"1586","和勤","20.25","0.00 ","20.25","20.30","20.15","20.26","13,000","263,400","11","20.20","20.30","46,643,273","20.25","21.65","18.85"
"1591","F-駿吉","29.50","0.00 ","29.50","29.50","28.10","29.04","4,000","116,150","4","28.50","29.60","23,408,250","29.50","31.55","27.45"
"1593","祺驊","28.30","+1.20","27.10","28.50","27.10","27.74","117,620","3,262,635","72","28.20","28.30","26,076,000","28.30","30.25","26.35"
"1595","川寶","67.10","+1.00","66.20","67.50","66.20","66.88","67,239","4,496,736","54","67.10","67.20","38,687,448","67.10","71.70","62.50"
"1597","直得","45.30","-0.05 ","45.95","46.00","45.25","45.60","196,853","8,977,285","192","45.30","45.50","55,962,170","45.30","48.45","42.15"
"1599","宏佳騰","48.70","-0.80 ","49.50","49.60","48.70","49.19","154,200","7,585,710","104","48.70","49.40","39,113,496","48.70","52.10","45.30"
"1742","台蠟","20.90","+0.20","21.00","21.70","20.40","21.08","1,339,652","28,238,278","711","20.90","20.95","64,690,524","20.90","22.35","19.45"
"1752","南光","36.25","+0.35","36.00","36.50","36.00","36.29","283,822","10,299,040","192","36.20","36.25","79,293,281","36.25","38.75","33.75"
"1777","生泰","56.40","+0.10","56.00","56.40","55.70","55.88","33,160","1,852,996","24","55.60","56.40","24,959,550","56.40","60.30","52.50"
"1781","合世","43.85","+2.85","42.00","43.85","41.55","43.06","1,436,084","61,840,133","967","43.85","0.00","47,298,336","43.85","46.90","40.80"
"1784","訊聯","46.35","+0.10","46.50","46.90","46.25","46.51","342,119","15,910,364","236","46.30","46.35","50,211,924","46.35","49.55","43.15"
"1785","光洋科","24.15","-0.05 ","24.30","24.40","24.15","24.23","370,655","8,982,520","219","24.15","24.20","408,564,346","24.15","25.80","22.50"
"1787","福盈科","16.40","-0.25 ","16.95","16.95","16.40","16.59","500,518","8,301,393","219","16.40","16.50","69,759,360","16.40","17.50","15.30"
"1788","杏昌","90.60","+0.70","90.10","91.00","90.10","90.58","130,190","11,792,995","86","90.60","90.90","35,000,000","90.60","96.90","84.30"
"1795","美時","69.50","+3.70","66.30","69.50","66.00","68.10","4,101,220","279,276,388","2,493","69.20","69.50","74,392,191","69.50","74.30","64.70"
"1799","紅電醫","25.50","-0.60 ","25.50","26.30","25.50","25.73","822,394","21,163,224","467","25.50","25.60","48,044,000","25.50","27.25","23.75"
"1813","寶利徠","36.00","-0.15 ","36.15","36.40","35.90","36.02","92,000","3,314,050","55","36.00","36.10","46,635,510","36.00","38.50","33.50"
"1815","富喬","11.30","+0.55","10.80","11.50","10.60","11.25","4,937,587","55,530,215","1,432","11.30","11.35","409,138,101","11.30","12.05","10.55"
"2035","唐榮","27.50","0.00 ","27.90","27.95","27.50","27.57","22,020","607,095","11","27.50","27.70","350,000,000","27.50","29.40","25.60"
"2061","風青","12.45","+0.20","12.25","12.70","12.25","12.45","32,057","399,208","24","12.40","12.45","41,761,980","12.45","13.30","11.60"
"2063","世鎧","22.85","-0.25 ","23.15","23.15","22.80","22.99","28,960","665,840","14","22.85","23.30","41,208,540","22.85","24.40","21.30"
"2066","世德","131.50","+8.50","126.50","131.50","125.00","130.87","627,444","82,111,385","476","131.50","0.00","33,989,300","131.50","140.50","122.50"
"2221","大甲","13.40","+0.15","13.25","13.45","13.25","13.40","41,000","549,350","26","13.35","13.40","42,425,000","13.40","14.30","12.50"
"2230","泰茂","19.85","0.00 ","20.00","20.00","19.85","19.92","23,000","458,100","17","19.80","19.95","34,617,338","19.85","21.20","18.50"
"2233","宇隆","117.00","-1.00 ","120.00","122.00","117.00","119.59","1,049,496","125,509,279","786","117.00","118.00","41,214,766","117.00","125.00","109.00"
"2596","綠意","17.80","+0.15","17.70","17.90","17.70","17.83","29,000","516,950","18","17.80","17.85","76,609,879","17.80","19.00","16.60"
"2636","台驊","27.60","+0.25","27.50","28.30","27.25","27.88","3,853,865","107,434,485","1,685","27.60","27.75","75,169,915","27.60","29.50","25.70"
"2640","大車隊","149.00","+0.50","149.50","152.00","149.00","150.31","95,413","14,341,450","93","149.00","150.00","40,110,000","149.00","159.00","139.00"
"2718","桃園店","44.90","-2.10 ","44.65","44.90","44.65","44.78","2,000","89,550","2","45.00","45.50","22,576,000","44.90","48.00","41.80"
"2719","燦星旅","30.50","-0.10 ","31.00","31.20","30.50","30.88","852,870","26,333,434","559","30.50","30.75","36,292,000","30.50","32.60","28.40"
"2724","F-富驛","32.15","-0.05 ","32.00","32.25","31.80","32.06","97,425","3,123,562","60","32.15","32.20","33,224,562","32.15","34.40","29.90"
